date,game_id,status,home_team,home_team_id,home_score,home_outcome,visitor_team,visitor_team_id,visitor_score,visitor_outcome,home_conference,visitor_conference,time,overtime,is_shootout_win
2025-12-22,72796,FINAL,Hingham,4171,54.0,1.0,Silver Lake,4349,46.0,0.0,Patriot,Patriot,7:30 P.M.,,0
2025-12-23,72840,FINAL,Seekonk,4344,62.0,1.0,Fairhaven,4133,31.0,0.0,South Coast,South Coast,,,0
2025-12-30,75286,FINAL,Ipswich,4190,57.0,1.0,Amesbury,4007,38.0,0.0,Cape Ann,Cape Ann,,,0
2025-12-30,77754,FINAL,Lynnfield,4223,39.0,0.0,Manchester Essex,4229,61.0,1.0,Cape Ann,Cape Ann,8:00 A.M.,,0
2025-12-30,77776,FINAL,Pentucket,4309,42.0,0.0,Triton,4395,57.0,1.0,Cape Ann,Cape Ann,,,0
2026-01-06,77736,UPCOMING,Manchester Essex,4229,,,Ipswich,4190,,,Cape Ann,Cape Ann,5:00 P.M.,,0
2026-01-06,77746,UPCOMING,Pentucket,4309,,,Essex Tech,4745,,,Cape Ann,Cape Ann,5:00 P.M.,,0
2026-01-06,77751,UPCOMING,Lynnfield,4223,,,Hamilton-Wenham,4163,,,Cape Ann,Cape Ann,5:00 P.M.,,0
2026-01-06,77763,UPCOMING,North Reading,4288,,,Triton,4395,,,Cape Ann,Cape Ann,5:00 P.M.,,0
2026-01-06,77987,FINAL,Hingham,4171,46.5,0.0,Whitman-Hanson,4427,53.5,1.0,Patriot,Patriot,,,0
2026-01-06,78003,FINAL,North Quincy/Quincy,4287,45.0,0.0,Hanover,4164,49.0,1.0,Patriot,Patriot,,,0
2026-01-06,78004,FINAL,Scituate,4343,71.0,1.0,Hanover,4164,25.0,0.0,Patriot,Patriot,,,0
2026-01-06,78085,FINAL,Fontbonne,4447,30.0,0.0,Ursuline,4448,41.0,1.0,Tri-County,Catholic Central,,,0
2026-01-06,78086,FINAL,Cristo Rey,4453,10.0,0.0,St. Mary’s,4374,96.0,1.0,Catholic Central,Catholic Central,,,0
2026-01-06,78089,FINAL,Malden Catholic,4228,36.0,0.0,Cardinal Spellman,4075,62.0,1.0,Independent,Tri-County,,,0
2026-01-06,78090,FINAL,Ursuline,4448,28.0,0.0,Bishop Fenwick,4043,57.0,1.0,Catholic Central,Catholic Central,,,0
2026-01-06,78091,FINAL,Fontbonne,4447,28.0,0.0,Bishop Fenwick,4043,54.0,1.0,Tri-County,Catholic Central,,,0
2026-01-06,78093,FINAL,Arlington Catholic,4014,32.0,0.0,St. Mary’s,4374,67.0,1.0,Catholic Central,Catholic Central,,,0
2026-01-06,78096,FINAL,Cristo Rey,4453,11.0,0.0,Arlington Catholic,4014,67.0,1.0,Catholic Central,Catholic Central,,,0
2026-01-06,78098,FINAL,Archbishop Williams,4012,45.0,0.0,Malden Catholic,4228,50.0,1.0,Catholic Central,Independent,,,0
2026-01-06,78099,FINAL,Archbishop Williams,4012,41.0,0.0,Cardinal Spellman,4075,51.0,1.0,Catholic Central,Tri-County,,,0
2026-01-07,78207,FINAL,North Andover,4283,31.0,0.0,Lowell,4216,69.0,1.0,Merrimack Valley,Merrimack Valley,,,0
2026-01-07,78209,FINAL,North Andover,4283,39.33,0.0,Andover,4009,60.66,1.0,Merrimack Valley,Merrimack Valley,,,0
2026-01-07,78223,FINAL,Billerica,4040,40.33,0.0,Central Catholic,4081,59.66,1.0,Merrimack Valley,Merrimack Valley,,,0
2026-01-08,77574,FINAL,Wellesley,4413,33.0,0.0,Newton North,4279,67.0,1.0,Bay State,Bay State,4:00 P.M.,,0
2026-01-08,77579,FINAL,Brookline,4059,57.0,1.0,Framingham,4143,41.0,0.0,Bay State,Bay State,4:00 P.M.,,0
2026-01-08,77583,FINAL,Braintree,4051,66.0,1.0,Walpole,4404,33.0,0.0,Bay State,Bay State,4:00 P.M.,,0
2026-01-08,77591,FINAL,Needham,4272,62.0,1.0,Weymouth,4425,34.0,0.0,Bay State,Bay State,4:00 P.M.,,0
2026-01-08,77619,FINAL,Natick,4270,61.0,1.0,Milton,4252,39.0,0.0,Bay State,Bay State,4:00 P.M.,,0
2026-01-08,78261,FINAL,Old Rochester,4301,56.0,1.0,Somerset Berkley,4350,39.0,0.0,South Coast,South Coast,,,0
2026-01-08,78313,FINAL,Peabody,4306,50.0,1.0,Marblehead,4231,36.0,0.0,Northeastern,Northeastern,,,0
2026-01-08,78341,FINAL,Seekonk,4344,66.0,1.0,Joseph Case,4078,29.0,0.0,South Coast,South Coast,,,0
2026-01-13,77741,FINAL,Hamilton-Wenham,4163,27.0,0.0,Ipswich,4190,72.0,1.0,Cape Ann,Cape Ann,5:00 P.M.,,0
2026-01-13,77748,UPCOMING,Essex Tech,4745,,,North Reading,4288,,,Cape Ann,Cape Ann,5:00 P.M.,,0
2026-01-13,77757,UPCOMING,Manchester Essex,4229,,,Amesbury,4007,,,Cape Ann,Cape Ann,5:00 P.M.,,0
2026-01-13,77761,UPCOMING,Newburyport,4276,,,Triton,4395,,,Cape Ann,Cape Ann,5:00 P.M.,,0
2026-01-13,79815,FINAL,Nauset,4271,36.5,0.0,Dennis-Yarmouth,4111,63.5,1.0,Cape & Islands,Cape & Islands,,,0
2026-01-13,79882,FINAL,Fontbonne,4447,23.0,0.0,Arlington Catholic,4014,72.0,1.0,Tri-County,Catholic Central,,,0
2026-01-13,79883,FINAL,Cristo Rey,4453,8.0,0.0,Ursuline,4448,67.0,1.0,Catholic Central,Catholic Central,,,0
2026-01-13,79884,FINAL,Cardinal Spellman,4075,41.0,0.0,St. Mary’s,4374,59.0,1.0,Tri-County,Catholic Central,,,0
2026-01-13,79886,FINAL,Bishop Fenwick,4043,17.0,0.0,St. Mary’s,4374,83.0,1.0,Catholic Central,Catholic Central,,,0
2026-01-13,79887,FINAL,Bishop Fenwick,4043,19.0,0.0,Cardinal Spellman,4075,81.0,1.0,Catholic Central,Tri-County,,,0
2026-01-13,79889,FINAL,Arlington Catholic,4014,45.0,0.0,Malden Catholic,4228,54.0,1.0,Catholic Central,Independent,,,0
2026-01-13,79890,FINAL,Ursuline,4448,34.0,0.0,Archbishop Williams,4012,53.0,1.0,Catholic Central,Catholic Central,,,0
2026-01-13,79893,FINAL,Cristo Rey,4453,11.0,0.0,Archbishop Williams,4012,69.0,1.0,Catholic Central,Catholic Central,,,0
2026-01-14,80210,FINAL,Bishop Feehan,4042,85.0,1.0,Wareham,4407,13.0,0.0,Mayflower,Mayflower,,,0
2026-01-14,80312,FINAL,Peabody,4306,68.0,1.0,Danvers,4103,18.0,0.0,Northeastern,Northeastern,,,0
2026-01-14,80331,FINAL,North Andover,4283,24.0,0.0,Central Catholic,4081,76.0,1.0,Merrimack Valley,Merrimack Valley,,,0
2026-01-14,80360,FINAL,Millis,4251,26.0,0.0,Dover-Sherborn,4118,69.0,1.0,Tri-Valley,Tri-Valley,6:30 P.M.,,0
2026-01-14,80370,FINAL,Greater New Bedford,4156,47.0,0.0,Somerset Berkley,4350,48.0,1.0,South Coast,South Coast,,,0
2026-01-15,77576,FINAL,Brookline,4059,25.0,0.0,Newton North,4279,75.0,1.0,Bay State,Bay State,4:00 P.M.,,0
2026-01-15,77586,FINAL,Braintree,4051,58.5,1.0,Milton,4252,41.5,0.0,Bay State,Bay State,4:00 P.M.,,0
2026-01-15,77593,FINAL,Needham,4272,47.0,0.0,Wellesley,4413,53.0,1.0,Bay State,Bay State,4:00 P.M.,,0
2026-01-15,77632,FINAL,Natick,4270,65.0,1.0,Framingham,4143,35.0,0.0,Bay State,Bay State,4:00 P.M.,,0
2026-01-15,80607,FINAL,Weymouth,4425,35.0,0.0,Walpole,4404,64.0,1.0,Bay State,Bay State,,,0
2026-01-15,80648,FINAL,Gloucester,4150,72.0,1.0,Salem,4336,0.0,0.0,Northeastern,Northeastern,,,0
2026-01-15,80672,FINAL,Madison Park,4225,12.0,0.0,Snowden/Quincy Upper,4452,25.0,1.0,Boston City,Boston City,,,0
2026-01-15,80673,FINAL,East Boston,4125,15.0,0.0,Latin Academy / O'Bryant,4202,74.0,1.0,Boston City,Boston City,,,0
2026-01-15,80674,FINAL,O’Bryant,4298,37.0,0.0,Brighton,4055,39.0,1.0,Boston City,Boston City,,,0
2026-01-15,80675,FINAL,New Mission,4494,22.0,0.0,Boston International,4547,51.0,1.0,Boston City,Boston City,,,0
2026-01-20,77743,FINAL,Ipswich,4190,74,1,Lynnfield,4223,26,0,Cape Ann,Cape Ann,5:00 P.M.,,0
2026-01-20,77749,UPCOMING,Newburyport,4276,,,Essex Tech,4745,,,Cape Ann,Cape Ann,5:00 P.M.,,0
2026-01-20,77753,UPCOMING,Hamilton-Wenham,4163,,,Amesbury,4007,,,Cape Ann,Cape Ann,5:00 P.M.,,0
2026-01-20,77770,UPCOMING,North Reading,4288,,,Pentucket,4309,,,Cape Ann,Cape Ann,5:00 P.M.,,0
2026-01-21,82005,FINAL,Snowden/Quincy Upper,4452,29,1,New Mission,4494,19,0,Boston City,Boston City,,,0
2026-01-21,82007,FINAL,O’Bryant,4298,32,1,East Boston,4125,22,0,Boston City,Boston City,,,0
2026-01-21,82009,FINAL,New Mission,4494,26,1,CASH,4187,14,0,Boston City,Boston City,,,0
2026-01-21,82011,FINAL,Brighton,4055,61,1,TechBoston,4117,10,0,Boston City,Boston City,,,0
2026-01-21,82012,FINAL,Charlestown,4084,3,0,Boston International,4547,73,1,Boston City,Boston City,,,0
2026-01-21,82318,FINAL,Whitman-Hanson,4427,54,1,Silver Lake,4349,41,0,Patriot,Patriot,,,0
2026-01-21,82319,FINAL,Whitman-Hanson,4427,23,0,Plymouth North,4315,77,1,Patriot,Patriot,,,0
2026-01-22,77577,FINAL,Natick,4270,33,0,Newton North,4279,67,1,Bay State,Bay State,4:00 P.M.,,0
2026-01-22,77580,FINAL,Brookline,4059,36,0,Wellesley,4413,64,1,Bay State,Bay State,4:00 P.M.,,0
2026-01-22,77589,FINAL,Needham,4272,41,0,Braintree,4051,59,1,Bay State,Bay State,4:00 P.M.,,0
2026-01-22,77622,FINAL,Milton,4252,62,1,Walpole,4404,38,0,Bay State,Bay State,4:00 P.M.,,0
2026-01-22,82329,FINAL,Framingham,4143,51,1,Weymouth,4425,49,0,Bay State,Bay State,,,0
2026-01-22,82351,FINAL,Attleboro,4018,32,0,Franklin,4144,68,1,Hockomock,Hockomock,,,0
2026-01-22,82354,FINAL,Canton,4071,43,0,Foxborough,4142,57,1,Hockomock,Hockomock,,,0
2026-01-22,82356,FINAL,Milford,4249,14,0,King Philip,4197,82,1,Hockomock,Hockomock,,,0
2026-01-22,82359,FINAL,Mansfield,4230,38,0,Oliver Ames,4302,62,1,Hockomock,Hockomock,,,0
2026-01-22,82362,FINAL,Stoughton,4381,50,2,North Attleborough,4284,50,2,Hockomock,Hockomock,,,0
2026-01-22,82363,FINAL,Taunton,4388,48,0,Sharon,4345,52,1,Hockomock,Hockomock,,,0
2026-01-22,82366,FINAL,Dedham,4108,39,0,Holliston,4174,56,1,Tri-Valley,Tri-Valley,,,0
2026-01-24,83091,FINAL,Hingham,4171,25,0,Duxbury,4123,75,1,Patriot,Patriot,,,0
